Instance: problem13b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 84 (2 types), total box volume 24192
Container types: 1 (unlimited supply per type)
  type 1: 25x21x25, volume 13125, cost 1312.5

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem13b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ1=3
  Total container volume: 39375
  Total container cost: 3937.5
  Volume utilization: 24192 / 39375 = 61.4%
  Mean per-container utilization: 61.4%

Greedy (initial decode) cost: 3937.5
SA improvement over greedy: -0.0
Best found at iteration 0 (0.0 s)

SA parameters:
  T0: 196.88 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 331373182

SA statistics:
  iterations: 29008 in 90.00 s (322.3 it/s)
  accepted: 14382 (of which neutral 14382), rejected: 14626, no-move draws: 0
  reheats: 9
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 25x21x25 dest -: 23 boxes, volume 11064/13125 (84.3%)
  container   1 type 1 25x21x25 dest -: 44 boxes, volume 10272/13125 (78.3%)
  container   2 type 1 25x21x25 dest -: 17 boxes, volume 2856/13125 (21.8%)

Placements (box, type, container, position, oriented dims):
  box   56 type 2 -> container 0 pos (0, 0, 0) dims (12, 11, 4)
  box   57 type 2 -> container 0 pos (12, 0, 0) dims (12, 11, 4)
  box   58 type 2 -> container 0 pos (0, 11, 0) dims (12, 4, 11)
  box   59 type 2 -> container 0 pos (12, 11, 0) dims (12, 4, 11)
  box   60 type 2 -> container 0 pos (0, 15, 0) dims (12, 4, 11)
  box   61 type 2 -> container 0 pos (12, 15, 0) dims (12, 4, 11)
  box   62 type 2 -> container 0 pos (0, 0, 4) dims (12, 11, 4)
  box   63 type 2 -> container 0 pos (12, 0, 4) dims (12, 11, 4)
  box   64 type 2 -> container 0 pos (0, 0, 8) dims (12, 11, 4)
  box   65 type 2 -> container 0 pos (12, 0, 8) dims (12, 11, 4)
  box   66 type 2 -> container 0 pos (0, 11, 11) dims (12, 4, 11)
  box   67 type 2 -> container 0 pos (12, 11, 11) dims (12, 4, 11)
  box   68 type 2 -> container 0 pos (0, 15, 11) dims (12, 4, 11)
  box   69 type 2 -> container 0 pos (12, 15, 11) dims (12, 4, 11)
  box   70 type 2 -> container 0 pos (0, 0, 12) dims (12, 11, 4)
  box   71 type 2 -> container 0 pos (12, 0, 12) dims (12, 11, 4)
  box   72 type 2 -> container 0 pos (0, 0, 16) dims (12, 11, 4)
  box   73 type 2 -> container 0 pos (12, 0, 16) dims (12, 11, 4)
  box   74 type 2 -> container 0 pos (0, 0, 20) dims (12, 11, 4)
  box   75 type 2 -> container 0 pos (12, 0, 20) dims (12, 11, 4)
  box    0 type 1 -> container 0 pos (0, 11, 22) dims (7, 8, 3)
  box    1 type 1 -> container 0 pos (7, 11, 22) dims (7, 8, 3)
  box    2 type 1 -> container 0 pos (14, 11, 22) dims (7, 8, 3)
  box   76 type 2 -> container 1 pos (0, 0, 0) dims (12, 11, 4)
  box   77 type 2 -> container 1 pos (12, 0, 0) dims (12, 11, 4)
  box   78 type 2 -> container 1 pos (0, 11, 0) dims (12, 4, 11)
  box   79 type 2 -> container 1 pos (12, 11, 0) dims (12, 4, 11)
  box   80 type 2 -> container 1 pos (0, 15, 0) dims (12, 4, 11)
  box   81 type 2 -> container 1 pos (12, 15, 0) dims (12, 4, 11)
  box   82 type 2 -> container 1 pos (0, 0, 4) dims (12, 11, 4)
  box   83 type 2 -> container 1 pos (12, 0, 4) dims (12, 11, 4)
  box    3 type 1 -> container 1 pos (0, 0, 8) dims (7, 8, 3)
  box    4 type 1 -> container 1 pos (7, 0, 8) dims (7, 8, 3)
  box    5 type 1 -> container 1 pos (14, 0, 8) dims (7, 8, 3)
  box    6 type 1 -> container 1 pos (21, 0, 8) dims (3, 7, 8)
  box    7 type 1 -> container 1 pos (0, 8, 8) dims (7, 3, 8)
  box    8 type 1 -> container 1 pos (7, 8, 8) dims (7, 3, 8)
  box    9 type 1 -> container 1 pos (14, 8, 8) dims (7, 3, 8)
  box   10 type 1 -> container 1 pos (0, 0, 11) dims (7, 8, 3)
  box   11 type 1 -> container 1 pos (7, 0, 11) dims (7, 8, 3)
  box   12 type 1 -> container 1 pos (14, 0, 11) dims (7, 8, 3)
  box   13 type 1 -> container 1 pos (0, 11, 11) dims (7, 8, 3)
  box   14 type 1 -> container 1 pos (7, 11, 11) dims (7, 8, 3)
  box   15 type 1 -> container 1 pos (14, 11, 11) dims (7, 8, 3)
  box   16 type 1 -> container 1 pos (21, 11, 11) dims (3, 7, 8)
  box   17 type 1 -> container 1 pos (0, 0, 14) dims (7, 8, 3)
  box   18 type 1 -> container 1 pos (7, 0, 14) dims (7, 8, 3)
  box   19 type 1 -> container 1 pos (14, 0, 14) dims (7, 8, 3)
  box   20 type 1 -> container 1 pos (0, 11, 14) dims (7, 8, 3)
  box   21 type 1 -> container 1 pos (7, 11, 14) dims (7, 8, 3)
  box   22 type 1 -> container 1 pos (14, 11, 14) dims (7, 8, 3)
  box   23 type 1 -> container 1 pos (21, 0, 16) dims (3, 7, 8)
  box   24 type 1 -> container 1 pos (0, 8, 16) dims (7, 3, 8)
  box   25 type 1 -> container 1 pos (7, 8, 16) dims (7, 3, 8)
  box   26 type 1 -> container 1 pos (14, 8, 16) dims (7, 3, 8)
  box   27 type 1 -> container 1 pos (0, 0, 17) dims (7, 8, 3)
  box   28 type 1 -> container 1 pos (7, 0, 17) dims (7, 8, 3)
  box   29 type 1 -> container 1 pos (14, 0, 17) dims (7, 8, 3)
  box   30 type 1 -> container 1 pos (0, 11, 17) dims (7, 8, 3)
  box   31 type 1 -> container 1 pos (7, 11, 17) dims (7, 8, 3)
  box   32 type 1 -> container 1 pos (14, 11, 17) dims (7, 8, 3)
  box   33 type 1 -> container 1 pos (0, 0, 20) dims (7, 8, 3)
  box   34 type 1 -> container 1 pos (7, 0, 20) dims (7, 8, 3)
  box   35 type 1 -> container 1 pos (14, 0, 20) dims (7, 8, 3)
  box   36 type 1 -> container 1 pos (0, 11, 20) dims (7, 8, 3)
  box   37 type 1 -> container 1 pos (7, 11, 20) dims (7, 8, 3)
  box   38 type 1 -> container 1 pos (14, 11, 20) dims (7, 8, 3)
  box   39 type 1 -> container 2 pos (0, 0, 0) dims (7, 8, 3)
  box   40 type 1 -> container 2 pos (7, 0, 0) dims (7, 8, 3)
  box   41 type 1 -> container 2 pos (14, 0, 0) dims (7, 8, 3)
  box   42 type 1 -> container 2 pos (21, 0, 0) dims (3, 7, 8)
  box   43 type 1 -> container 2 pos (21, 7, 0) dims (3, 7, 8)
  box   44 type 1 -> container 2 pos (0, 8, 0) dims (7, 8, 3)
  box   45 type 1 -> container 2 pos (7, 8, 0) dims (7, 8, 3)
  box   46 type 1 -> container 2 pos (14, 8, 0) dims (7, 8, 3)
  box   47 type 1 -> container 2 pos (21, 14, 0) dims (3, 7, 8)
  box   48 type 1 -> container 2 pos (0, 16, 0) dims (7, 3, 8)
  box   49 type 1 -> container 2 pos (7, 16, 0) dims (7, 3, 8)
  box   50 type 1 -> container 2 pos (14, 16, 0) dims (7, 3, 8)
  box   51 type 1 -> container 2 pos (0, 0, 3) dims (7, 8, 3)
  box   52 type 1 -> container 2 pos (7, 0, 3) dims (7, 8, 3)
  box   53 type 1 -> container 2 pos (14, 0, 3) dims (7, 8, 3)
  box   54 type 1 -> container 2 pos (0, 8, 3) dims (7, 8, 3)
  box   55 type 1 -> container 2 pos (7, 8, 3) dims (7, 8, 3)
