Instance: problem08c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (5 types), total box volume 89059
Container types: 1 (unlimited supply per type)
  type 2: 23x18x30, volume 12420, cost 1242.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem08c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 8
  Containers by type: Typ2=8
  Total container volume: 99360
  Total container cost: 9936.0
  Volume utilization: 89059 / 99360 = 89.6%
  Mean per-container utilization: 89.6%

Greedy (initial decode) cost: 12420.0
SA improvement over greedy: -2484.0
Best found at iteration 102127 (88.4 s)

SA parameters:
  T0: 0.06 (calibrated, 67 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0133 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 32543089

SA statistics:
  iterations: 103997 in 90.00 s (1155.5 it/s)
  accepted: 8285 (of which neutral 6957), rejected: 95712, no-move draws: 0
  reheats: 31
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 23x18x30 dest -: 12 boxes, volume 11206/12420 (90.2%)
  container   1 type 2 23x18x30 dest -: 13 boxes, volume 11125/12420 (89.6%)
  container   2 type 2 23x18x30 dest -: 12 boxes, volume 11679/12420 (94.0%)
  container   3 type 2 23x18x30 dest -: 12 boxes, volume 11679/12420 (94.0%)
  container   4 type 2 23x18x30 dest -: 13 boxes, volume 11125/12420 (89.6%)
  container   5 type 2 23x18x30 dest -: 12 boxes, volume 10908/12420 (87.8%)
  container   6 type 2 23x18x30 dest -: 12 boxes, volume 11679/12420 (94.0%)
  container   7 type 2 23x18x30 dest -: 9 boxes, volume 9658/12420 (77.8%)

Placements (box, type, container, position, oriented dims):
  box   73 type 4 -> container 0 pos (0, 0, 0) dims (12, 13, 8)
  box    8 type 1 -> container 0 pos (12, 0, 0) dims (11, 8, 6)
  box   32 type 2 -> container 0 pos (12, 8, 0) dims (9, 5, 15)
  box   51 type 4 -> container 0 pos (0, 0, 8) dims (12, 13, 8)
  box   45 type 3 -> container 0 pos (0, 13, 0) dims (13, 4, 7)
  box   36 type 2 -> container 0 pos (13, 13, 0) dims (9, 5, 15)
  box   78 type 5 -> container 0 pos (12, 8, 15) dims (11, 10, 14)
  box   74 type 5 -> container 0 pos (0, 0, 16) dims (11, 10, 14)
  box   64 type 4 -> container 0 pos (11, 0, 16) dims (12, 8, 13)
  box   70 type 4 -> container 0 pos (0, 10, 16) dims (12, 8, 13)
  box    1 type 1 -> container 0 pos (12, 0, 6) dims (11, 8, 6)
  box   44 type 3 -> container 0 pos (0, 13, 7) dims (13, 4, 7)
  box   77 type 5 -> container 1 pos (0, 0, 0) dims (14, 11, 10)
  box   21 type 2 -> container 1 pos (14, 0, 0) dims (9, 5, 15)
  box   79 type 5 -> container 1 pos (0, 0, 10) dims (14, 11, 10)
  box   60 type 4 -> container 1 pos (14, 5, 0) dims (8, 12, 13)
  box   72 type 4 -> container 1 pos (14, 5, 13) dims (8, 12, 13)
  box   75 type 5 -> container 1 pos (0, 0, 20) dims (14, 11, 10)
  box   31 type 2 -> container 1 pos (0, 11, 0) dims (9, 5, 15)
  box   49 type 3 -> container 1 pos (9, 11, 0) dims (4, 7, 13)
  box    2 type 1 -> container 1 pos (0, 11, 15) dims (8, 6, 11)
  box   41 type 3 -> container 1 pos (9, 11, 13) dims (4, 7, 13)
  box   29 type 2 -> container 1 pos (14, 0, 15) dims (9, 5, 15)
  box   39 type 3 -> container 1 pos (14, 5, 26) dims (7, 13, 4)
  box   40 type 3 -> container 1 pos (0, 11, 26) dims (13, 7, 4)
  box   71 type 4 -> container 2 pos (0, 0, 0) dims (12, 13, 8)
  box   80 type 5 -> container 2 pos (12, 0, 0) dims (11, 10, 14)
  box   67 type 4 -> container 2 pos (0, 0, 8) dims (12, 13, 8)
  box   81 type 5 -> container 2 pos (12, 0, 14) dims (11, 10, 14)
