Instance: problem16c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 1 (unlimited supply per type)
  type 2: 57x69x44, volume 173052, cost 17305.2

Run started: 2026-09-13 18:56:47
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01b.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 90 --results-dir results_Bortfeldt_SA --quiet
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ2=3
  Total container volume: 519156
  Total container cost: 51915.6
  Volume utilization: 355470 / 519156 = 68.5%
  Mean per-container utilization: 68.5%

Greedy (initial decode) cost: 69220.8
SA improvement over greedy: -17305.2
Best found at iteration 2 (1.2 s)

SA parameters:
  T0: 3461.04 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 785953004

SA statistics:
  iterations: 18140 in 90.00 s (201.6 it/s)
  accepted: 6624 (of which neutral 6622), rejected: 11516, no-move draws: 0
  reheats: 6
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 57x69x44 dest -: 41 boxes, volume 134510/173052 (77.7%)
  container   1 type 2 57x69x44 dest -: 25 boxes, volume 110800/173052 (64.0%)
  container   2 type 2 57x69x44 dest -: 24 boxes, volume 110160/173052 (63.7%)

Placements (box, type, container, position, oriented dims):
  box   65 type 3 -> container 0 pos (0, 0, 0) dims (24, 16, 15)
  box   66 type 3 -> container 0 pos (24, 0, 0) dims (24, 16, 15)
  box   67 type 3 -> container 0 pos (0, 16, 0) dims (24, 16, 15)
  box   68 type 3 -> container 0 pos (24, 16, 0) dims (24, 16, 15)
  box   69 type 3 -> container 0 pos (0, 32, 0) dims (24, 16, 15)
  box   70 type 3 -> container 0 pos (24, 32, 0) dims (24, 16, 15)
  box   71 type 3 -> container 0 pos (0, 48, 0) dims (24, 16, 15)
  box   72 type 3 -> container 0 pos (24, 48, 0) dims (24, 16, 15)
  box   73 type 3 -> container 0 pos (0, 0, 15) dims (24, 16, 15)
  box   74 type 3 -> container 0 pos (24, 0, 15) dims (24, 16, 15)
  box   75 type 3 -> container 0 pos (0, 16, 15) dims (24, 16, 15)
  box   76 type 3 -> container 0 pos (24, 16, 15) dims (24, 16, 15)
  box   77 type 3 -> container 0 pos (0, 32, 15) dims (24, 16, 15)
  box   78 type 3 -> container 0 pos (24, 32, 15) dims (24, 16, 15)
  box   79 type 3 -> container 0 pos (0, 48, 15) dims (24, 16, 15)
  box   80 type 3 -> container 0 pos (24, 48, 15) dims (24, 16, 15)
  box   35 type 2 -> container 0 pos (0, 0, 30) dims (11, 14, 11)
  box   36 type 2 -> container 0 pos (11, 0, 30) dims (11, 14, 11)
  box   37 type 2 -> container 0 pos (22, 0, 30) dims (11, 14, 11)
  box   38 type 2 -> container 0 pos (33, 0, 30) dims (11, 14, 11)
  box   39 type 2 -> container 0 pos (44, 0, 30) dims (11, 14, 11)
  box   40 type 2 -> container 0 pos (0, 14, 30) dims (11, 14, 11)
  box   41 type 2 -> container 0 pos (11, 14, 30) dims (11, 14, 11)
  box   42 type 2 -> container 0 pos (22, 14, 30) dims (11, 14, 11)
  box   43 type 2 -> container 0 pos (33, 14, 30) dims (11, 14, 11)
  box   44 type 2 -> container 0 pos (44, 14, 30) dims (11, 14, 11)
  box   45 type 2 -> container 0 pos (0, 28, 30) dims (11, 14, 11)
  box   46 type 2 -> container 0 pos (11, 28, 30) dims (11, 14, 11)
  box   47 type 2 -> container 0 pos (22, 28, 30) dims (11, 14, 11)
  box   48 type 2 -> container 0 pos (33, 28, 30) dims (11, 14, 11)
  box   49 type 2 -> container 0 pos (44, 28, 30) dims (11, 14, 11)
  box   50 type 2 -> container 0 pos (0, 42, 30) dims (11, 14, 11)
  box   51 type 2 -> container 0 pos (11, 42, 30) dims (11, 14, 11)
  box   52 type 2 -> container 0 pos (22, 42, 30) dims (11, 14, 11)
  box   53 type 2 -> container 0 pos (33, 42, 30) dims (11, 14, 11)
  box   54 type 2 -> container 0 pos (44, 42, 30) dims (11, 14, 11)
  box   55 type 2 -> container 0 pos (0, 56, 30) dims (11, 11, 14)
  box   56 type 2 -> container 0 pos (11, 56, 30) dims (11, 11, 14)
  box   57 type 2 -> container 0 pos (22, 56, 30) dims (11, 11, 14)
  box   58 type 2 -> container 0 pos (33, 56, 30) dims (11, 11, 14)
  box   59 type 2 -> container 0 pos (44, 56, 30) dims (11, 11, 14)
  box   81 type 3 -> container 1 pos (0, 0, 0) dims (24, 16, 15)
  box   82 type 3 -> container 1 pos (24, 0, 0) dims (24, 16, 15)
  box   83 type 3 -> container 1 pos (0, 16, 0) dims (24, 16, 15)
  box   84 type 3 -> container 1 pos (24, 16, 0) dims (24, 16, 15)
  box   85 type 3 -> container 1 pos (0, 32, 0) dims (24, 16, 15)
  box   86 type 3 -> container 1 pos (24, 32, 0) dims (24, 16, 15)
  box   87 type 3 -> container 1 pos (0, 48, 0) dims (24, 16, 15)
  box   88 type 3 -> container 1 pos (24, 48, 0) dims (24, 16, 15)
  box   89 type 3 -> container 1 pos (0, 0, 15) dims (24, 16, 15)
  box    0 type 1 -> container 1 pos (24, 0, 15) dims (15, 17, 18)
  box    1 type 1 -> container 1 pos (39, 0, 15) dims (15, 17, 18)
  box    2 type 1 -> container 1 pos (0, 16, 15) dims (15, 17, 18)
  box    3 type 1 -> container 1 pos (24, 17, 15) dims (15, 17, 18)
  box    4 type 1 -> container 1 pos (39, 17, 15) dims (15, 17, 18)
  box    5 type 1 -> container 1 pos (0, 33, 15) dims (15, 17, 18)
  box    6 type 1 -> container 1 pos (24, 34, 15) dims (15, 17, 18)
  box    7 type 1 -> container 1 pos (39, 34, 15) dims (15, 17, 18)
