Instance: problem15b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 85 (4 types), total box volume 48060
Container types: 1 (unlimited supply per type)
  type 1: 28x14x18, volume 7056, cost 705.5

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem15b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 9
  Containers by type: Typ1=9
  Total container volume: 63504
  Total container cost: 6349.5
  Volume utilization: 48060 / 63504 = 75.7%
  Mean per-container utilization: 75.7%

Greedy (initial decode) cost: 7760.5
SA improvement over greedy: -1411.0
Best found at iteration 26 (0.2 s)

SA parameters:
  T0: 672.02 (calibrated, 24 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 153.1974 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 634853752

SA statistics:
  iterations: 158794 in 90.00 s (1764.4 it/s)
  accepted: 67849 (of which neutral 61542), rejected: 90945, no-move draws: 0
  reheats: 52
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 28x14x18 dest -: 14 boxes, volume 5608/7056 (79.5%)
  container   1 type 1 28x14x18 dest -: 11 boxes, volume 5843/7056 (82.8%)
  container   2 type 1 28x14x18 dest -: 8 boxes, volume 5404/7056 (76.6%)
  container   3 type 1 28x14x18 dest -: 7 boxes, volume 5264/7056 (74.6%)
  container   4 type 1 28x14x18 dest -: 6 boxes, volume 5124/7056 (72.6%)
  container   5 type 1 28x14x18 dest -: 12 boxes, volume 6840/7056 (96.9%)
  container   6 type 1 28x14x18 dest -: 8 boxes, volume 5442/7056 (77.1%)
  container   7 type 1 28x14x18 dest -: 14 boxes, volume 5643/7056 (80.0%)
  container   8 type 1 28x14x18 dest -: 5 boxes, volume 2892/7056 (41.0%)

Placements (box, type, container, position, oriented dims):
  box   25 type 2 -> container 0 pos (0, 0, 0) dims (10, 12, 8)
  box   27 type 2 -> container 0 pos (10, 0, 0) dims (10, 12, 8)
  box   61 type 3 -> container 0 pos (20, 0, 0) dims (7, 5, 4)
  box   29 type 2 -> container 0 pos (20, 0, 4) dims (8, 12, 10)
  box   21 type 1 -> container 0 pos (0, 0, 8) dims (6, 6, 9)
  box   31 type 2 -> container 0 pos (6, 0, 8) dims (10, 12, 8)
  box   64 type 3 -> container 0 pos (20, 5, 0) dims (7, 5, 4)
  box    0 type 1 -> container 0 pos (0, 6, 8) dims (6, 6, 9)
  box   55 type 3 -> container 0 pos (16, 0, 8) dims (4, 7, 5)
  box   51 type 3 -> container 0 pos (16, 7, 8) dims (4, 7, 5)
  box   50 type 3 -> container 0 pos (16, 0, 13) dims (4, 7, 5)
  box   52 type 3 -> container 0 pos (16, 7, 13) dims (4, 7, 5)
  box   53 type 3 -> container 0 pos (20, 0, 14) dims (7, 5, 4)
  box   54 type 3 -> container 0 pos (20, 5, 14) dims (7, 5, 4)
  box   66 type 4 -> container 1 pos (0, 0, 0) dims (11, 7, 9)
  box   33 type 2 -> container 1 pos (11, 0, 0) dims (10, 12, 8)
  box   34 type 2 -> container 1 pos (11, 0, 8) dims (10, 12, 8)
  box   35 type 2 -> container 1 pos (0, 0, 9) dims (10, 12, 8)
  box   65 type 4 -> container 1 pos (21, 0, 0) dims (7, 9, 11)
  box   67 type 4 -> container 1 pos (0, 7, 0) dims (11, 7, 9)
  box    1 type 1 -> container 1 pos (21, 0, 11) dims (6, 9, 6)
  box   56 type 3 -> container 1 pos (21, 9, 0) dims (7, 5, 4)
  box   57 type 3 -> container 1 pos (21, 9, 4) dims (7, 5, 4)
  box   58 type 3 -> container 1 pos (21, 9, 8) dims (7, 5, 4)
  box   59 type 3 -> container 1 pos (21, 9, 12) dims (7, 5, 4)
  box   36 type 2 -> container 2 pos (0, 0, 0) dims (10, 12, 8)
  box   37 type 2 -> container 2 pos (10, 0, 0) dims (10, 12, 8)
  box   38 type 2 -> container 2 pos (20, 0, 0) dims (8, 12, 10)
  box   39 type 2 -> container 2 pos (0, 0, 8) dims (10, 12, 8)
